gesture_index,gesture_name,sensor1,sensor2,sensor3,sensor4,sensor5,sensor6,sensor7
0,rock,130.9,320.6,136.9,367.9,375.8,341.2,350.7
0,rock,131.3,320.9,137.4,368.9,375.8,342.0,351.0
0,rock,131.1,320.5,136.9,367.7,375.8,341.4,350.3
0,rock,131.3,321.0,137.3,368.3,376.4,342.1,351.3
0,rock,131.5,320.7,137.3,368.5,376.1,342.3,351.0
0,rock,131.0,320.8,137.0,368.4,376.2,341.8,351.1
0,rock,131.2,320.9,137.2,368.0,376.4,341.9,350.8
0,rock,131.2,320.5,137.0,367.9,376.0,341.6,351.0
0,rock,131.1,320.8,137.0,367.8,375.9,341.4,350.8
0,rock,131.2,320.6,137.3,367.9,376.3,341.9,350.9
0,rock,131.3,320.7,137.3,368.2,376.5,342.0,351.1
0,rock,131.3,320.7,137.2,368.4,376.5,341.9,351.4
0,rock,131.1,320.7,137.2,368.0,376.2,341.6,350.9
0,rock,131.2,320.5,137.1,368.4,376.2,342.1,350.9
0,rock,131.3,320.6,137.3,368.5,376.7,342.2,351.0
0,rock,131.0,320.5,137.1,367.8,375.8,341.9,350.8
0,rock,131.2,320.5,137.3,368.2,375.8,340.8,351.0
0,rock,131.1,320.5,137.4,367.9,376.4,341.9,350.5
0,rock,130.9,319.9,137.0,367.2,375.7,341.0,350.4
0,rock,130.9,320.4,137.2,367.9,375.4,341.4,350.2
0,rock,131.1,320.6,137.2,367.9,376.2,342.0,350.8
0,rock,131.2,320.4,137.2,367.5,376.1,341.8,350.8
0,rock,131.1,320.2,137.1,367.8,375.9,341.6,350.8
0,rock,131.2,320.9,137.2,367.7,376.0,341.6,350.7
0,rock,131.1,320.7,137.3,367.9,376.2,342.0,350.7
0,rock,130.8,320.5,137.0,367.8,376.1,341.4,350.5
0,rock,131.3,320.8,137.2,367.7,376.7,342.1,350.9
0,rock,131.0,320.4,137.0,367.9,375.8,341.6,350.5
0,rock,131.1,320.4,137.1,367.8,376.0,341.9,350.6
0,rock,131.0,320.7,137.2,368.0,375.9,341.7,350.8
0,rock,131.1,320.4,137.0,367.6,375.9,341.6,350.3
0,rock,131.2,320.6,137.4,368.4,376.3,342.3,350.9
0,rock,131.0,320.4,137.4,367.7,376.2,341.6,350.2
0,rock,131.1,320.7,137.3,368.0,375.9,341.5,350.7
0,rock,131.3,321.1,137.3,367.7,376.3,342.0,351.0
0,rock,131.1,320.3,137.1,367.9,376.3,341.8,350.8
0,rock,131.0,320.5,137.2,367.7,376.0,341.5,350.1
